Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9e637000 and size: 0x2d0 bytes = 720 bytes
-> this space has capacity to store 40 18-bytes samples (max)

Initializing mem2file...
mem2file succesfully initialized!! 

spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Value at address 0x9E6370EC (0xb4b9a0ec): 0xF9DBF9

 Number_chunk: 2 

 
 Samples left: -190
  number_total_samples: 40
 
 samples_taken 230 
 
Muestra 0 
Value at address 0x9E6370F0 (0xb4b9a0f0): 0xC00000
Value at address 0x9E6370F4 (0xb4b9a0f4): 0xFAEDF9
Value at address 0x9E6370F8 (0xb4b9a0f8): 0x70F969
Value at address 0x9E6370FC (0xb4b9a0fc): 0xFA65F9
Value at address 0x9E637100 (0xb4b9a100): 0xDCF9E1
Value at address 0x9E637104 (0xb4b9a104): 0xF9DEF9
Muestra 1 
Value at address 0x9E637108 (0xb4b9a108): 0xC00000
Value at address 0x9E63710C (0xb4b9a10c): 0xFAEAF9
Value at address 0x9E637110 (0xb4b9a110): 0x74F96E
Value at address 0x9E637114 (0xb4b9a114): 0xFA5FF9
Value at address 0x9E637118 (0xb4b9a118): 0xE0F9E5
Value at address 0x9E63711C (0xb4b9a11c): 0xF9E2F9
Muestra 2 
Value at address 0x9E637120 (0xb4b9a120): 0xC00000
Value at address 0x9E637124 (0xb4b9a124): 0xFAE9F9
Value at address 0x9E637128 (0xb4b9a128): 0x77F970
Value at address 0x9E63712C (0xb4b9a12c): 0xFA5DF9
Value at address 0x9E637130 (0xb4b9a130): 0xE2F9E6
Value at address 0x9E637134 (0xb4b9a134): 0xF9E3F9
Muestra 3 
Value at address 0x9E637138 (0xb4b9a138): 0xC00000
Value at address 0x9E63713C (0xb4b9a13c): 0xFAE9F9
Value at address 0x9E637140 (0xb4b9a140): 0x77F970
Value at address 0x9E637144 (0xb4b9a144): 0xFA5DF9
Value at address 0x9E637148 (0xb4b9a148): 0xE2F9E7
Value at address 0x9E63714C (0xb4b9a14c): 0xF9E4F9
Muestra 4 
Value at address 0x9E637150 (0xb4b9a150): 0xC00000
Value at address 0x9E637154 (0xb4b9a154): 0xFAEAF9
Value at address 0x9E637158 (0xb4b9a158): 0x75F96E
Value at address 0x9E63715C (0xb4b9a15c): 0xFA5FF9
Value at address 0x9E637160 (0xb4b9a160): 0xE1F9E6
Value at address 0x9E637164 (0xb4b9a164): 0xF9E3F9
Muestra 5 
Value at address 0x9E637168 (0xb4b9a168): 0xC00000
Value at address 0x9E63716C (0xb4b9a16c): 0xFAEEF9
Value at address 0x9E637170 (0xb4b9a170): 0x72F96B
Value at address 0x9E637174 (0xb4b9a174): 0xFA65F9
Value at address 0x9E637178 (0xb4b9a178): 0xDEF9E2
Value at address 0x9E63717C (0xb4b9a17c): 0xF9DFF9
Muestra 6 
Value at address 0x9E637180 (0xb4b9a180): 0xC00000
Value at address 0x9E637184 (0xb4b9a184): 0xFAF1F9
Value at address 0x9E637188 (0xb4b9a188): 0x6DF966
Value at address 0x9E63718C (0xb4b9a18c): 0xFA6BF9
Value at address 0x9E637190 (0xb4b9a190): 0xDAF9DF
Value at address 0x9E637194 (0xb4b9a194): 0xF9DCF9
Muestra 7 
Value at address 0x9E637198 (0xb4b9a198): 0xC00000
Value at address 0x9E63719C (0xb4b9a19c): 0xFAF2F9
Value at address 0x9E6371A0 (0xb4b9a1a0): 0x6BF964
Value at address 0x9E6371A4 (0xb4b9a1a4): 0xFA6DF9
Value at address 0x9E6371A8 (0xb4b9a1a8): 0xD8F9DD
Value at address 0x9E6371AC (0xb4b9a1ac): 0xF9DAF9
Muestra 8 
Value at address 0x9E6371B0 (0xb4b9a1b0): 0xC00000
Value at address 0x9E6371B4 (0xb4b9a1b4): 0xFAF2F9
Value at address 0x9E6371B8 (0xb4b9a1b8): 0x6AF963
Value at address 0x9E6371BC (0xb4b9a1bc): 0xFA6DF9
Value at address 0x9E6371C0 (0xb4b9a1c0): 0xD8F9DD
Value at address 0x9E6371C4 (0xb4b9a1c4): 0xF9DAF9
Muestra 9 
Value at address 0x9E6371C8 (0xb4b9a1c8): 0xC00000
Value at address 0x9E6371CC (0xb4b9a1cc): 0xFAF0F9
Value at address 0x9E6371D0 (0xb4b9a1d0): 0x6CF965
Value at address 0x9E6371D4 (0xb4b9a1d4): 0xFA6BF9
Value at address 0x9E6371D8 (0xb4b9a1d8): 0xD9F9DE
Value at address 0x9E6371DC (0xb4b9a1dc): 0xF9DBF9

 Number_chunk: 1 

 
 Samples left: -200
  number_total_samples: 40
 
 samples_taken 240 
 
Muestra 0 
Value at address 0x9E637000 (0xb4b9a000): 0xC00000
Value at address 0x9E637004 (0xb4b9a004): 0xFAEDF9
Value at address 0x9E637008 (0xb4b9a008): 0x70F969
Value at address 0x9E63700C (0xb4b9a00c): 0xFA65F9
Value at address 0x9E637010 (0xb4b9a010): 0xDCF9E1
Value at address 0x9E637014 (0xb4b9a014): 0xF9DEF9
Muestra 1 
Value at address 0x9E637018 (0xb4b9a018): 0xC00000
Value at address 0x9E63701C (0xb4b9a01c): 0xFAEAF9
Value at address 0x9E637020 (0xb4b9a020): 0x74F96E
Value at address 0x9E637024 (0xb4b9a024): 0xFA5FF9
Value at address 0x9E637028 (0xb4b9a028): 0xE0F9E5
Value at address 0x9E63702C (0xb4b9a02c): 0xF9E2F9
Muestra 2 
Value at address 0x9E637030 (0xb4b9a030): 0xC00000
Value at address 0x9E637034 (0xb4b9a034): 0xFAE9F9
Value at address 0x9E637038 (0xb4b9a038): 0x77F970
Value at address 0x9E63703C (0xb4b9a03c): 0xFA5DF9
Value at address 0x9E637040 (0xb4b9a040): 0xE2F9E6
Value at address 0x9E637044 (0xb4b9a044): 0xF9E3F9
Muestra 3 
Value at address 0x9E637048 (0xb4b9a048): 0xC00000
Value at address 0x9E63704C (0xb4b9a04c): 0xFAE9F9
Value at address 0x9E637050 (0xb4b9a050): 0x77F970
Value at address 0x9E637054 (0xb4b9a054): 0xFA5DF9
Value at address 0x9E637058 (0xb4b9a058): 0xE2F9E7
Value at address 0x9E63705C (0xb4b9a05c): 0xF9E4F9
Muestra 4 
Value at address 0x9E637060 (0xb4b9a060): 0xC00000
Value at address 0x9E637064 (0xb4b9a064): 0xFAEAF9
Value at address 0x9E637068 (0xb4b9a068): 0x75F96E
Value at address 0x9E63706C (0xb4b9a06c): 0xFA5EF9
Value at address 0x9E637070 (0xb4b9a070): 0xE1F9E5
Value at address 0x9E637074 (0xb4b9a074): 0xF9E2F9
Muestra 5 
Value at address 0x9E637078 (0xb4b9a078): 0xC00000
Value at address 0x9E63707C (0xb4b9a07c): 0xFAEDF9
Value at address 0x9E637080 (0xb4b9a080): 0x72F96B
Value at address 0x9E637084 (0xb4b9a084): 0xFA64F9
Value at address 0x9E637088 (0xb4b9a088): 0xDEF9E2
Value at address 0x9E63708C (0xb4b9a08c): 0xF9DFF9
Muestra 6 
Value at address 0x9E637090 (0xb4b9a090): 0xC00000
Value at address 0x9E637094 (0xb4b9a094): 0xFAF0F9
Value at address 0x9E637098 (0xb4b9a098): 0x6DF966
Value at address 0x9E63709C (0xb4b9a09c): 0xFA69F9
Value at address 0x9E6370A0 (0xb4b9a0a0): 0xDAF9DF
Value at address 0x9E6370A4 (0xb4b9a0a4): 0xF9DCF9
Muestra 7 
Value at address 0x9E6370A8 (0xb4b9a0a8): 0xC00000
Value at address 0x9E6370AC (0xb4b9a0ac): 0xFAF2F9
Value at address 0x9E6370B0 (0xb4b9a0b0): 0x6BF964
Value at address 0x9E6370B4 (0xb4b9a0b4): 0xFA6CF9
Value at address 0x9E6370B8 (0xb4b9a0b8): 0xD8F9DD
Value at address 0x9E6370BC (0xb4b9a0bc): 0xF9DAF9
Muestra 8 
Value at address 0x9E6370C0 (0xb4b9a0c0): 0xC00000
Value at address 0x9E6370C4 (0xb4b9a0c4): 0xFAF1F9
Value at address 0x9E6370C8 (0xb4b9a0c8): 0x6AF964
Value at address 0x9E6370CC (0xb4b9a0cc): 0xFA6CF9
Value at address 0x9E6370D0 (0xb4b9a0d0): 0xD8F9DD
Value at address 0x9E6370D4 (0xb4b9a0d4): 0xF9DAF9
Muestra 9 
Value at address 0x9E6370D8 (0xb4b9a0d8): 0xC00000
Value at address 0x9E6370DC (0xb4b9a0dc): 0xFAF0F9
Value at address 0x9E6370E0 (0xb4b9a0e0): 0x6CF965
Value at address 0x9E6370E4 (0xb4b9a0e4): 0xFA6BF9
Value at address 0x9E6370E8 (0xb4b9a0e8): 0xD9F9DE
Value at address 0x9E6370EC (0xb4b9a0ec): 0xF9DBF9

 Number_chunk: 2 

 
 Samples left: -210
  number_total_samples: 40
 
 samples_taken 250 
 
Muestra 0 
Value at address 0x9E6370F0 (0xb4b9a0f0): 0xC00000
Value at address 0x9E6370F4 (0xb4b9a0f4): 0xFAEDF9
Value at address 0x9E6370F8 (0xb4b9a0f8): 0x70F969
Value at address 0x9E6370FC (0xb4b9a0fc): 0xFA65F9
Value at address 0x9E637100 (0xb4b9a100): 0xDCF9E1
Value at address 0x9E637104 (0xb4b9a104): 0xF9DEF9
Muestra 1 
Value at address 0x9E637108 (0xb4b9a108): 0xC00000
Value at address 0x9E63710C (0xb4b9a10c): 0xFAEAF9
Value at address 0x9E637110 (0xb4b9a110): 0x74F96E
Value at address 0x9E637114 (0xb4b9a114): 0xFA5FF9
Value at address 0x9E637118 (0xb4b9a118): 0xE0F9E5
Value at address 0x9E63711C (0xb4b9a11c): 0xF9E2F9
Muestra 2 
Value at address 0x9E637120 (0xb4b9a120): 0xC00000
Value at address 0x9E637124 (0xb4b9a124): 0xFAE9F9
Value at address 0x9E637128 (0xb4b9a128): 0x77F970
Value at address 0x9E63712C (0xb4b9a12c): 0xFA5DF9
Value at address 0x9E637130 (0xb4b9a130): 0xE2F9E6
Value at address 0x9E637134 (0xb4b9a134): 0xF9E3F9
Muestra 3 
Value at address 0x9E637138 (0xb4b9a138): 0xC00000
Value at address 0x9E63713C (0xb4b9a13c): 0xFAE9F9
Value at address 0x9E637140 (0xb4b9a140): 0x77F970
Value at address 0x9E637144 (0xb4b9a144): 0xFA5DF9
Value at address 0x9E637148 (0xb4b9a148): 0xE2F9E7
Value at address 0x9E63714C (0xb4b9a14c): 0xF9E4F9
Muestra 4 
Value at address 0x9E637150 (0xb4b9a150): 0xC00000
Value at address 0x9E637154 (0xb4b9a154): 0xFAEAF9
Value at address 0x9E637158 (0xb4b9a158): 0x75F96E
Value at address 0x9E63715C (0xb4b9a15c): 0xFA5FF9
Value at address 0x9E637160 (0xb4b9a160): 0xE1F9E6
Value at address 0x9E637164 (0xb4b9a164): 0xF9E3F9
Muestra 5 
Value at address 0x9E637168 (0xb4b9a168): 0xC00000
Value at address 0x9E63716C (0xb4b9a16c): 0xFAEEF9
Value at address 0x9E637170 (0xb4b9a170): 0x72F96B
Value at address 0x9E637174 (0xb4b9a174): 0xFA65F9
Value at address 0x9E637178 (0xb4b9a178): 0xDEF9E2
Value at address 0x9E63717C (0xb4b9a17c): 0xF9DFF9
Muestra 6 
Value at address 0x9E637180 (0xb4b9a180): 0xC00000
Value at address 0x9E637184 (0xb4b9a184): 0xFAF1F9
Value at address 0x9E637188 (0xb4b9a188): 0x6DF966
Value at address 0x9E63718C (0xb4b9a18c): 0xFA6BF9
Value at address 0x9E637190 (0xb4b9a190): 0xDAF9DF
Value at address 0x9E637194 (0xb4b9a194): 0xF9DCF9
Muestra 7 
Value at address 0x9E637198 (0xb4b9a198): 0xC00000
Value at address 0x9E63719C (0xb4b9a19c): 0xFAF2F9
Value at address 0x9E6371A0 (0xb4b9a1a0): 0x6BF964
Value at address 0x9E6371A4 (0xb4b9a1a4): 0xFA6DF9
Value at address 0x9E6371A8 (0xb4b9a1a8): 0xD8F9DD
Value at address 0x9E6371AC (0xb4b9a1ac): 0xF9DAF9
Muestra 8 
Value at address 0x9E6371B0 (0xb4b9a1b0): 0xC00000
Value at address 0x9E6371B4 (0xb4b9a1b4): 0xFAF2F9
Value at address 0x9E6371B8 (0xb4b9a1b8): 0x6AF963
Value at address 0x9E6371BC (0xb4b9a1bc): 0xFA6DF9
Value at address 0x9E6371C0 (0xb4b9a1c0): 0xD8F9DD
Value at address 0x9E6371C4 (0xb4b9a1c4): 0xF9DAF9
Muestra 9 
Value at address 0x9E6371C8 (0xb4b9a1c8): 0xC00000
Value at address 0x9E6371CC (0xb4b9a1cc): 0xFAF0F9
Value at address 0x9E6371D0 (0xb4b9a1d0): 0x6CF965
Value at address 0x9E6371D4 (0xb4b9a1d4): 0xFA6BF9
Value at address 0x9E6371D8 (0xb4b9a1d8): 0xD9F9DE
Value at address 0x9E6371DC (0xb4b9a1dc): 0xF9DBF9

 Number_chunk: 1 

 
 Samples left: -220
  number_total_samples: 40
 
 samples_taken 260 
 
Muestra 0 
Value at address 0x9E637000 (0xb4b9a000): 0xC00000
Value at address 0x9E637004 (0xb4b9a004): 0xFAEDF9
Value at address 0x9E637008 (0xb4b9a008): 0x70F969
Value at address 0x9E63700C (0xb4b9a00c): 0xFA65F9
Value at address 0x9E637010 (0xb4b9a010): 0xDCF9E1
Value at address 0x9E637014 (0xb4b9a014): 0xF9DEF9
Muestra 1 
Value at address 0x9E637018 (0xb4b9a018): 0xC00000
Value at address 0x9E63701C (0xb4b9a01c): 0xFAEAF9
Value at address 0x9E637020 (0xb4b9a020): 0x74F96E
Value at address 0x9E637024 (0xb4b9a024): 0xFA5FF9
Value at address 0x9E637028 (0xb4b9a028): 0xE0F9E5
Value at address 0x9E63702C (0xb4b9a02c): 0xF9E2F9
Muestra 2 
Value at address 0x9E637030 (0xb4b9a030): 0xC00000
Value at address 0x9E637034 (0xb4b9a034): 0xFAE9F9
Value at address 0x9E637038 (0xb4b9a038): 0x77F970
Value at address 0x9E63703C (0xb4b9a03c): 0xFA5DF9
Value at address 0x9E637040 (0xb4b9a040): 0xE2F9E6
Value at address 0x9E637044 (0xb4b9a044): 0xF9E3F9
Muestra 3 
Value at address 0x9E637048 (0xb4b9a048): 0xC00000
Value at address 0x9E63704C (0xb4b9a04c): 0xFAE9F9
Value at address 0x9E637050 (0xb4b9a050): 0x77F970
Value at address 0x9E637054 (0xb4b9a054): 0xFA5DF9
Value at address 0x9E637058 (0xb4b9a058): 0xE2F9E7
Value at address 0x9E63705C (0xb4b9a05c): 0xF9E4F9
Muestra 4 
Value at address 0x9E637060 (0xb4b9a060): 0xC00000
Value at address 0x9E637064 (0xb4b9a064): 0xFAEAF9
Value at address 0x9E637068 (0xb4b9a068): 0x75F96E
Value at address 0x9E63706C (0xb4b9a06c): 0xFA5EF9
Value at address 0x9E637070 (0xb4b9a070): 0xE1F9E5
Value at address 0x9E637074 (0xb4b9a074): 0xF9E2F9
Muestra 5 
Value at address 0x9E637078 (0xb4b9a078): 0xC00000
Value at address 0x9E63707C (0xb4b9a07c): 0xFAEDF9
Value at address 0x9E637080 (0xb4b9a080): 0x72F96B
Value at address 0x9E637084 (0xb4b9a084): 0xFA64F9
Value at address 0x9E637088 (0xb4b9a088): 0xDEF9E2
Value at address 0x9E63708C (0xb4b9a08c): 0xF9DFF9
Muestra 6 
Value at address 0x9E637090 (0xb4b9a090): 0xC00000
Value at address 0x9E637094 (0xb4b9a094): 0xFAF0F9
Value at address 0x9E637098 (0xb4b9a098): 0x6DF966
Value at address 0x9E63709C (0xb4b9a09c): 0xFA69F9
Value at address 0x9E6370A0 (0xb4b9a0a0): 0xDAF9DF
Value at address 0x9E6370A4 (0xb4b9a0a4): 0xF9DCF9
Muestra 7 
Value at address 0x9E6370A8 (0xb4b9a0a8): 0xC00000
Value at address 0x9E6370AC (0xb4b9a0ac): 0xFAF2F9
Value at address 0x9E6370B0 (0xb4b9a0b0): 0x6BF964
Value at address 0x9E6370B4 (0xb4b9a0b4): 0xFA6CF9
Value at address 0x9E6370B8 (0xb4b9a0b8): 0xD8F9DD
Value at address 0x9E6370BC (0xb4b9a0bc): 0xF9DAF9
Muestra 8 
Value at address 0x9E6370C0 (0xb4b9a0c0): 0xC00000
Value at address 0x9E6370C4 (0xb4b9a0c4): 0xFAF1F9
Value at address 0x9E6370C8 (0xb4b9a0c8): 0x6AF964
Value at address 0x9E6370CC (0xb4b9a0cc): 0xFA6CF9
Value at address 0x9E6370D0 (0xb4b9a0d0): 0xD8F9DD
Value at address 0x9E6370D4 (0xb4b9a0d4): 0xF9DAF9
Muestra 9 
Value at address 0x9E6370D8 (0xb4b9a0d8): 0xC00000
Value at address 0x9E6370DC (0xb4b9a0dc): 0xFAF0F9
Value at address 0x9E6370E0 (0xb4b9a0e0): 0x6CF965
Value at address 0x9E6370E4 (0xb4b9a0e4): 0xFA6BF9
Value at address 0x9E6370E8 (0xb4b9a0e8): 0xD9F9DE
Value at address 0x9E6370EC (0xb4b9a0ec): 0xF9DBF9

 Number_chunk: 2 

 
 Samples left: -230
  number_total_samples: 40
 
 samples_taken 270 
 
Muestra 0 
Value at address 0x9E6370F0 (0xb4b9a0f0): 0xC00000
Value at address 0x9E6370F4 (0xb4b9a0f4): 0xFAEDF9
Value at address 0x9E6370F8 (0xb4b9a0f8): 0x70F969
Value at address 0x9E6370FC (0xb4b9a0fc): 0xFA65F9
Value at address 0x9E637100 (0xb4b9a100): 0xDCF9E1
Value at address 0x9E637104 (0xb4b9a104): 0xF9DEF9
Muestra 1 
Value at address 0x9E637108 (0xb4b9a108): 0xC00000
Value at address 0x9E63710C (0xb4b9a10c): 0xFAEAF9
Value at address 0x9E637110 (0xb4b9a110): 0x74F96E
Value at address 0x9E637114 (0xb4b9a114): 0xFA5FF9
Value at address 0x9E637118 (0xb4b9a118): 0xE0F9E5
Value at address 0x9E63711C (0xb4b9a11c): 0xF9E2F9
Muestra 2 
Value at address 0x9E637120 (0xb4b9a120): 0xC00000
Value at address 0x9E637124 (0xb4b9a124): 0xFAE9F9
Value at address 0x9E637128 (0xb4b9a128): 0x77F970
Value at address 0x9E63712C (0xb4b9a12c): 0xFA5DF9
Value at address 0x9E637130 (0xb4b9a130): 0xE2F9E6
Value at address 0x9E637134 (0xb4b9a134): 0xF9E3F9
Muestra 3 
Value at address 0x9E637138 (0xb4b9a138): 0xC00000
Value at address 0x9E63713C (0xb4b9a13c): 0xFAE9F9
Value at address 0x9E637140 (0xb4b9a140): 0x77F970
Value at address 0x9E637144 (0xb4b9a144): 0xFA5DF9
Value at address 0x9E637148 (0xb4b9a148): 0xE2F9E7
Value at address 0x9E63714C (0xb4b9a14c): 0xF9E4F9
Muestra 4 
Value at address 0x9E637150 (0xb4b9a150): 0xC00000
Value at address 0x9E637154 (0xb4b9a154): 0xFAEAF9
Value at address 0x9E637158 (0xb4b9a158): 0x75F96E
Value at address 0x9E63715C (0xb4b9a15c): 0xFA5FF9
Value at address 0x9E637160 (0xb4b9a160): 0xE1F9E6
Value at address 0x9E637164 (0xb4b9a164): 0xF9E3F9
Muestra 5 
Value at address 0x9E637168 (0xb4b9a168): 0xC00000
Value at address 0x9E63716C (0xb4b9a16c): 0xFAEEF9
Value at address 0x9E637170 (0xb4b9a170): 0x72F96B
Value at address 0x9E637174 (0xb4b9a174): 0xFA65F9
Value at address 0x9E637178 (0xb4b9a178): 0xDEF9E2
Value at address 0x9E63717C (0xb4b9a17c): 0xF9DFF9
Muestra 6 
Value at address 0x9E637180 (0xb4b9a180): 0xC00000
Value at address 0x9E637184 (0xb4b9a184): 0xFAF1F9
Value at address 0x9E637188 (0xb4b9a188): 0x6DF966
Value at address 0x9E63718C (0xb4b9a18c): 0xFA6BF9
Value at address 0x9E637190 (0xb4b9a190): 0xDAF9DF
Value at address 0x9E637194 (0xb4b9a194): 0xF9DCF9
Muestra 7 
Value at address 0x9E637198 (0xb4b9a198): 0xC00000
Value at address 0x9E63719C (0xb4b9a19c): 0xFAF2F9
Value at address 0x9E6371A0 (0xb4b9a1a0): 0x6BF964
Value at address 0x9E6371A4 (0xb4b9a1a4): 0xFA6DF9
Value at address 0x9E6371A8 (0xb4b9a1a8): 0xD8F9DD
Value at address 0x9E6371AC (0xb4b9a1ac): 0xF9DAF9
Muestra 8 
Value at address 0x9E6371B0 (0xb4b9a1b0): 0xC00000
Value at address 0x9E6371B4 (0xb4b9a1b4): 0xFAF2F9
Value at address 0x9E6371B8 (0xb4b9a1b8): 0x6AF963
Value at address 0x9E6371BC (0xb4b9a1bc): 0xFA6DF9
Value at address 0x9E6371C0 (0xb4b9a1c0): 0xD8F9DD
Value at address 0x9E6371C4 (0xb4b9a1c4): 0xF9DAF9
Muestra 9 
Value at address 0x9E6371C8 (0xb4b9a1c8): 0xC00000
Value at address 0x9E6371CC (0xb4b9a1cc): 0xFAF0F9
Value at address 0x9E6371D0 (0xb4b9a1d0): 0x6CF965
Value at address 0x9E6371D4 (0xb4b9a1d4): 0xFA6BF9
Value at address 0x9E6371D8 (0xb4b9a1d8): 0xD9F9DE
Value at address 0x9E6371DC (0xb4b9a1dc): 0xF9DBF9

 Number_chunk: 1 

 
 Samples left: -240
  number_total_samples: 40
 
 samples_taken 280 
 
Muestra 0 
Value at address 0x9E637000 (0xb4b9a000): 0xC00000
Value at address 0x9E637004 (0xb4b9a004): 0xFAEDF9
Value at address 0x9E637008 (0xb4b9a008): 0x70F969
Value at address 0x9E63700C (0xb4b9a00c): 0xFA65F9
Value at address 0x9E637010 (0xb4b9a010): 0xDCF9E1
Value at address 0x9E637014 (0xb4b9a014): 0xF9DEF9
Muestra 1 
Value at address 0x9E637018 (0xb4b9a018): 0xC00000
Value at address 0x9E63701C (0xb4b9a01c): 0xFAEAF9
Value at address 0x9E637020 (0xb4b9a020): 0x74F96E
Value at address 0x9E637024 (0xb4b9a024): 0xFA5FF9
Value at address 0x9E637028 (0xb4b9a028): 0xE0F9E5
Value at address 0x9E63702C (0xb4b9a02c): 0xF9E2F9
Muestra 2 
Value at address 0x9E637030 (0xb4b9a030): 0xC00000
Value at address 0x9E637034 (0xb4b9a034): 0xFAE9F9
Value at address 0x9E637038 (0xb4b9a038): 0x77F970
Value at address 0x9E63703C (0xb4b9a03c): 0xFA5DF9
Value at address 0x9E637040 (0xb4b9a040): 0xE2F9E6
Value at address 0x9E637044 (0xb4b9a044): 0xF9E3F9
Muestra 3 
Value at address 0x9E637048 (0xb4b9a048): 0xC00000
Value at address 0x9E63704C (0xb4b9a04c): 0xFAE9F9
Value at address 0x9E637050 (0xb4b9a050): 0x77F970
Value at address 0x9E637054 (0xb4b9a054): 0xFA5DF9
Value at address 0x9E637058 (0xb4b9a058): 0xE2F9E7
Value at address 0x9E63705C (0xb4b9a05c): 0xF9E4F9
Muestra 4 
Value at address 0x9E637060 (0xb4b9a060): 0xC00000
Value at address 0x9E637064 (0xb4b9a064): 0xFAEAF9
Value at address 0x9E637068 (0xb4b9a068): 0x75F96E
Value at address 0x9E63706C (0xb4b9a06c): 0xFA5EF9
Value at address 0x9E637070 (0xb4b9a070): 0xE1F9E5
Value at address 0x9E637074 (0xb4b9a074): 0xF9E2F9
Muestra 5 
Value at address 0x9E637078 (0xb4b9a078): 0xC00000
Value at address 0x9E63707C (0xb4b9a07c): 0xFAEDF9
Value at address 0x9E637080 (0xb4b9a080): 0x72F96B
Value at address 0x9E637084 (0xb4b9a084): 0xFA64F9
Value at address 0x9E637088 (0xb4b9a088): 0xDEF9E2
Value at address 0x9E63708C (0xb4b9a08c): 0xF9DFF9
Muestra 6 
Value at address 0x9E637090 (0xb4b9a090): 0xC00000
Value at address 0x9E637094 (0xb4b9a094): 0xFAF0F9
Value at address 0x9E637098 (0xb4b9a098): 0x6DF966
Value at address 0x9E63709C (0xb4b9a09c): 0xFA69F9
Value at address 0x9E6370A0 (0xb4b9a0a0): 0xDAF9DF
Value at address 0x9E6370A4 (0xb4b9a0a4): 0xF9DCF9
Muestra 7 
Value at address 0x9E6370A8 (0xb4b9a0a8): 0xC00000
Value at address 0x9E6370AC (0xb4b9a0ac): 0xFAF2F9
Value at address 0x9E6370B0 (0xb4b9a0b0): 0x6BF964
Value at address 0x9E6370B4 (0xb4b9a0b4): 0xFA6CF9
Value at address 0x9E6370B8 (0xb4b9a0b8): 0xD8F9DD
Value at address 0x9E6370BC (0xb4b9a0bc): 0xF9DAF9
Muestra 8 
Value at address 0x9E6370C0 (0xb4b9a0c0): 0xC00000
Value at address 0x9E6370C4 (0xb4b9a0c4): 0xFAF1F9
Value at address 0x9E6370C8 (0xb4b9a0c8): 0x6AF964
Value at address 0x9E6370CC (0xb4b9a0cc): 0xFA6CF9
Value at address 0x9E6370D0 (0xb4b9a0d0): 0xD8F9DD
Value at address 0x9E6370D4 (0xb4b9a0d4): 0xF9DAF9
Muestra 9 
Value at address 0x9E6370D8 (0xb4b9a0d8): 0xC00000
Value at address 0x9E6370DC (0xb4b9a0dc): 0xFAF0F9
Value at address 0x9E6370E0 (0xb4b9a0e0): 0x6CF965
Value at address 0x9E6370E4 (0xb4b9a0e4): 0xFA6BF9
Value at address 0x9E6370E8 (0xb4b9a0e8): 0xD9F9DE
Value at address 0x9E6370EC (0xb4b9a0ec): 0xF9DBF9

 Number_chunk: 2 

 
 Samples left: -250
  number_total_samples: 40
 
 samples_taken 290 
 
Muestra 0 
Value at address 0x9E6370F0 (0xb4b9a0f0): 0xC00000
Value at address 0x9E6370F4 (0xb4b9a0f4): 0xFAEDF9
Value at address 0x9E6370F8 (0xb4b9a0f8): 0x70F969
Value at address 0x9E6370FC (0xb4b9a0fc): 0xFA65F9
Value at address 0x9E637100 (0xb4b9a100): 0xDCF9E1
Value at address 0x9E637104 (0xb4b9a104): 0xF9DEF9
Muestra 1 
Value at address 0x9E637108 (0xb4b9a108): 0xC00000
Value at address 0x9E63710C (0xb4b9a10c): 0xFAEAF9
Value at address 0x9E637110 (0xb4b9a110): 0x74F96E
Value at address 0x9E637114 (0xb4b9a114): 0xFA5FF9
Value at address 0x9E637118 (0xb4b9a118): 0xE0F9E5
Value at address 0x9E63711C (0xb4b9a11c): 0xF9E2F9
Muestra 2 
Value at address 0x9E637120 (0xb4b9a120): 0xC00000
Value at address 0x9E637124 (0xb4b9a124): 0xFAE9F9
Value at address 0x9E637128 (0xb4b9a128): 0x77F970
Value at address 0x9E63712C (0xb4b9a12c): 0xFA5DF9
Value at address 0x9E637130 (0xb4b9a130): 0xE2F9E6
Value at address 0x9E637134 (0xb4b9a134): 0xF9E3F9
Muestra 3 
Value at address 0x9E637138 (0xb4b9a138): 0xC00000
Value at address 0x9E63713C (0xb4b9a13c): 0xFAE9F9
Value at address 0x9E637140 (0xb4b9a140): 0x77F970
Value at address 0x9E637144 (0xb4b9a144): 0xFA5DF9
Value at address 0x9E637148 (0xb4b9a148): 0xE2F9E7
Value at address 0x9E63714C (0xb4b9a14c): 0xF9E4F9
Muestra 4 
Value at address 0x9E637150 (0xb4b9a150): 0xC00000
Value at address 0x9E637154 (0xb4b9a154): 0xFAEAF9
Value at address 0x9E637158 (0xb4b9a158): 0x75F96E
Value at address 0x9E63715C (0xb4b9a15c): 0xFA5FF9
Value at address 0x9E637160 (0xb4b9a160): 0xE1F9E6
Value at address 0x9E637164 (0xb4b9a164): 0xF9E3F9
Muestra 5 
Value at address 0x9E637168 (0xb4b9a168): 0xC00000
Value at address 0x9E63716C (0xb4b9a16c): 0xFAEEF9
Value at address 0x9E637170 (0xb4b9a170): 0x72F96B
Value at address 0x9E637174 (0xb4b9a174): 0xFA65F9
Value at address 0x9E637178 (0xb4b9a178): 0xDEF9E2
