Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9f6c0000 and size: 0x40000 bytes = 262144 bytes
-> this space has capacity to store 14563 18-bytes samples (max)
spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Value at address 0x9F6C0028 (0xb5b8b028): 0xDAF9DE
Value at address 0x9F6C002C (0xb5b8b02c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6C0030 (0xb5b8b030): 0xC00000
Value at address 0x9F6C0034 (0xb5b8b034): 0xFAF6F9
Value at address 0x9F6C0038 (0xb5b8b038): 0x6AF963
Value at address 0x9F6C003C (0xb5b8b03c): 0xFA73F9
Value at address 0x9F6C0040 (0xb5b8b040): 0xD8F9DD
Value at address 0x9F6C0044 (0xb5b8b044): 0xF9DAF9
Muestra 3 
Value at address 0x9F6C0048 (0xb5b8b048): 0xC00000
Value at address 0x9F6C004C (0xb5b8b04c): 0xFAF5F9
Value at address 0x9F6C0050 (0xb5b8b050): 0x6BF964
Value at address 0x9F6C0054 (0xb5b8b054): 0xFA71F9
Value at address 0x9F6C0058 (0xb5b8b058): 0xD9F9DE
Value at address 0x9F6C005C (0xb5b8b05c): 0xF9DBF9
Muestra 4 
Value at address 0x9F6C0060 (0xb5b8b060): 0xC00000
Value at address 0x9F6C0064 (0xb5b8b064): 0xFAF1F9
Value at address 0x9F6C0068 (0xb5b8b068): 0x6FF968
Value at address 0x9F6C006C (0xb5b8b06c): 0xFA6BF9
Value at address 0x9F6C0070 (0xb5b8b070): 0xDCF9E1
Value at address 0x9F6C0074 (0xb5b8b074): 0xF9DEF9
Muestra 5 
Value at address 0x9F6C0078 (0xb5b8b078): 0xC00000
Value at address 0x9F6C007C (0xb5b8b07c): 0xFAEBF9
Value at address 0x9F6C0080 (0xb5b8b080): 0x76F96F
Value at address 0x9F6C0084 (0xb5b8b084): 0xFA61F9
Value at address 0x9F6C0088 (0xb5b8b088): 0xE1F9E6
Value at address 0x9F6C008C (0xb5b8b08c): 0xF9E3F9
Muestra 6 
Value at address 0x9F6C0090 (0xb5b8b090): 0xC00000
Value at address 0x9F6C0094 (0xb5b8b094): 0xFAE7F9
Value at address 0x9F6C0098 (0xb5b8b098): 0x7AF973
Value at address 0x9F6C009C (0xb5b8b09c): 0xFA5AF9
Value at address 0x9F6C00A0 (0xb5b8b0a0): 0xE5F9E9
Value at address 0x9F6C00A4 (0xb5b8b0a4): 0xF9E6F9
Muestra 7 
Value at address 0x9F6C00A8 (0xb5b8b0a8): 0xC00000
Value at address 0x9F6C00AC (0xb5b8b0ac): 0xFAE6F9
Value at address 0x9F6C00B0 (0xb5b8b0b0): 0x7CF975
Value at address 0x9F6C00B4 (0xb5b8b0b4): 0xFA58F9
Value at address 0x9F6C00B8 (0xb5b8b0b8): 0xE6F9EB
Value at address 0x9F6C00BC (0xb5b8b0bc): 0xF9E8F9
Muestra 8 
Value at address 0x9F6C00C0 (0xb5b8b0c0): 0xC00000
Value at address 0x9F6C00C4 (0xb5b8b0c4): 0xFAE7F9
Value at address 0x9F6C00C8 (0xb5b8b0c8): 0x7AF973
Value at address 0x9F6C00CC (0xb5b8b0cc): 0xFA5AF9
Value at address 0x9F6C00D0 (0xb5b8b0d0): 0xE5F9EA
Value at address 0x9F6C00D4 (0xb5b8b0d4): 0xF9E7F9
Muestra 9 
Value at address 0x9F6C00D8 (0xb5b8b0d8): 0xC00000
Value at address 0x9F6C00DC (0xb5b8b0dc): 0xFAEBF9
Value at address 0x9F6C00E0 (0xb5b8b0e0): 0x76F96F
Value at address 0x9F6C00E4 (0xb5b8b0e4): 0xFA5FF9
Value at address 0x9F6C00E8 (0xb5b8b0e8): 0xE2F9E6
Value at address 0x9F6C00EC (0xb5b8b0ec): 0xF9E4F9

 Number_chunk: 2 

 
 Samples left: 14493
  number_total_samples: 14563
 
 samples_taken 70 
 
Muestra 0 
Value at address 0x9F6C00F0 (0xb5b8b0f0): 0xC00000
Value at address 0x9F6C00F4 (0xb5b8b0f4): 0xFAF1F9
Value at address 0x9F6C00F8 (0xb5b8b0f8): 0x70F969
Value at address 0x9F6C00FC (0xb5b8b0fc): 0xFA69F9
Value at address 0x9F6C0100 (0xb5b8b100): 0xDDF9E2
Value at address 0x9F6C0104 (0xb5b8b104): 0xF9DFF9
Muestra 1 
Value at address 0x9F6C0108 (0xb5b8b108): 0xC00000
Value at address 0x9F6C010C (0xb5b8b10c): 0xFAF5F9
Value at address 0x9F6C0110 (0xb5b8b110): 0x6CF965
Value at address 0x9F6C0114 (0xb5b8b114): 0xFA70F9
Value at address 0x9F6C0118 (0xb5b8b118): 0xDAF9DE
Value at address 0x9F6C011C (0xb5b8b11c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6C0120 (0xb5b8b120): 0xC00000
Value at address 0x9F6C0124 (0xb5b8b124): 0xFAF6F9
Value at address 0x9F6C0128 (0xb5b8b128): 0x6AF963
Value at address 0x9F6C012C (0xb5b8b12c): 0xFA72F9
Value at address 0x9F6C0130 (0xb5b8b130): 0xD8F9DD
Value at address 0x9F6C0134 (0xb5b8b134): 0xF9DAF9
Muestra 3 
Value at address 0x9F6C0138 (0xb5b8b138): 0xC00000
Value at address 0x9F6C013C (0xb5b8b13c): 0xFAF5F9
Value at address 0x9F6C0140 (0xb5b8b140): 0x6BF964
Value at address 0x9F6C0144 (0xb5b8b144): 0xFA71F9
Value at address 0x9F6C0148 (0xb5b8b148): 0xD9F9DE
Value at address 0x9F6C014C (0xb5b8b14c): 0xF9DBF9
Muestra 4 
Value at address 0x9F6C0150 (0xb5b8b150): 0xC00000
Value at address 0x9F6C0154 (0xb5b8b154): 0xFAF1F9
Value at address 0x9F6C0158 (0xb5b8b158): 0x6FF968
Value at address 0x9F6C015C (0xb5b8b15c): 0xFA6BF9
Value at address 0x9F6C0160 (0xb5b8b160): 0xDCF9E1
Value at address 0x9F6C0164 (0xb5b8b164): 0xF9DEF9
Muestra 5 
Value at address 0x9F6C0168 (0xb5b8b168): 0xC00000
Value at address 0x9F6C016C (0xb5b8b16c): 0xFAEBF9
Value at address 0x9F6C0170 (0xb5b8b170): 0x75F96F
Value at address 0x9F6C0174 (0xb5b8b174): 0xFA61F9
Value at address 0x9F6C0178 (0xb5b8b178): 0xE1F9E6
Value at address 0x9F6C017C (0xb5b8b17c): 0xF9E3F9
Muestra 6 
Value at address 0x9F6C0180 (0xb5b8b180): 0xC00000
Value at address 0x9F6C0184 (0xb5b8b184): 0xFAE7F9
Value at address 0x9F6C0188 (0xb5b8b188): 0x7AF973
Value at address 0x9F6C018C (0xb5b8b18c): 0xFA5AF9
Value at address 0x9F6C0190 (0xb5b8b190): 0xE5F9E9
Value at address 0x9F6C0194 (0xb5b8b194): 0xF9E6F9
Muestra 7 
Value at address 0x9F6C0198 (0xb5b8b198): 0xC00000
Value at address 0x9F6C019C (0xb5b8b19c): 0xFAE6F9
Value at address 0x9F6C01A0 (0xb5b8b1a0): 0x7CF975
Value at address 0x9F6C01A4 (0xb5b8b1a4): 0xFA58F9
Value at address 0x9F6C01A8 (0xb5b8b1a8): 0xE6F9EA
Value at address 0x9F6C01AC (0xb5b8b1ac): 0xF9E7F9
Muestra 8 
Value at address 0x9F6C01B0 (0xb5b8b1b0): 0xC00000
Value at address 0x9F6C01B4 (0xb5b8b1b4): 0xFAE7F9
Value at address 0x9F6C01B8 (0xb5b8b1b8): 0x7AF974
Value at address 0x9F6C01BC (0xb5b8b1bc): 0xFA59F9
Value at address 0x9F6C01C0 (0xb5b8b1c0): 0xE5F9EA
Value at address 0x9F6C01C4 (0xb5b8b1c4): 0xF9E7F9
Muestra 9 
Value at address 0x9F6C01C8 (0xb5b8b1c8): 0xC00000
Value at address 0x9F6C01CC (0xb5b8b1cc): 0xFAEAF9
Value at address 0x9F6C01D0 (0xb5b8b1d0): 0x76F96F
Value at address 0x9F6C01D4 (0xb5b8b1d4): 0xFA5FF9
Value at address 0x9F6C01D8 (0xb5b8b1d8): 0xE2F9E6
Value at address 0x9F6C01DC (0xb5b8b1dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: 14483
  number_total_samples: 14563
 
 samples_taken 80 
 
Muestra 0 
Value at address 0x9F6C0000 (0xb5b8b000): 0xC00000
Value at address 0x9F6C0004 (0xb5b8b004): 0xFAF1F9
Value at address 0x9F6C0008 (0xb5b8b008): 0x70F969
Value at address 0x9F6C000C (0xb5b8b00c): 0xFA69F9
Value at address 0x9F6C0010 (0xb5b8b010): 0xDDF9E2
Value at address 0x9F6C0014 (0xb5b8b014): 0xF9DFF9
Muestra 1 
Value at address 0x9F6C0018 (0xb5b8b018): 0xC00000
Value at address 0x9F6C001C (0xb5b8b01c): 0xFAF5F9
Value at address 0x9F6C0020 (0xb5b8b020): 0x6CF965
Value at address 0x9F6C0024 (0xb5b8b024): 0xFA70F9
Value at address 0x9F6C0028 (0xb5b8b028): 0xDAF9DE
Value at address 0x9F6C002C (0xb5b8b02c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6C0030 (0xb5b8b030): 0xC00000
Value at address 0x9F6C0034 (0xb5b8b034): 0xFAF6F9
Value at address 0x9F6C0038 (0xb5b8b038): 0x6AF963
Value at address 0x9F6C003C (0xb5b8b03c): 0xFA73F9
Value at address 0x9F6C0040 (0xb5b8b040): 0xD8F9DD
Value at address 0x9F6C0044 (0xb5b8b044): 0xF9DAF9
Muestra 3 
Value at address 0x9F6C0048 (0xb5b8b048): 0xC00000
Value at address 0x9F6C004C (0xb5b8b04c): 0xFAF5F9
Value at address 0x9F6C0050 (0xb5b8b050): 0x6BF964
Value at address 0x9F6C0054 (0xb5b8b054): 0xFA71F9
Value at address 0x9F6C0058 (0xb5b8b058): 0xD9F9DE
Value at address 0x9F6C005C (0xb5b8b05c): 0xF9DBF9
Muestra 4 
Value at address 0x9F6C0060 (0xb5b8b060): 0xC00000
Value at address 0x9F6C0064 (0xb5b8b064): 0xFAF1F9
Value at address 0x9F6C0068 (0xb5b8b068): 0x6FF968
Value at address 0x9F6C006C (0xb5b8b06c): 0xFA6BF9
Value at address 0x9F6C0070 (0xb5b8b070): 0xDCF9E1
Value at address 0x9F6C0074 (0xb5b8b074): 0xF9DEF9
Muestra 5 
Value at address 0x9F6C0078 (0xb5b8b078): 0xC00000
Value at address 0x9F6C007C (0xb5b8b07c): 0xFAEBF9
Value at address 0x9F6C0080 (0xb5b8b080): 0x76F96F
Value at address 0x9F6C0084 (0xb5b8b084): 0xFA61F9
Value at address 0x9F6C0088 (0xb5b8b088): 0xE1F9E6
Value at address 0x9F6C008C (0xb5b8b08c): 0xF9E3F9
Muestra 6 
Value at address 0x9F6C0090 (0xb5b8b090): 0xC00000
Value at address 0x9F6C0094 (0xb5b8b094): 0xFAE7F9
Value at address 0x9F6C0098 (0xb5b8b098): 0x7AF973
Value at address 0x9F6C009C (0xb5b8b09c): 0xFA5AF9
Value at address 0x9F6C00A0 (0xb5b8b0a0): 0xE5F9E9
Value at address 0x9F6C00A4 (0xb5b8b0a4): 0xF9E6F9
Muestra 7 
Value at address 0x9F6C00A8 (0xb5b8b0a8): 0xC00000
Value at address 0x9F6C00AC (0xb5b8b0ac): 0xFAE6F9
Value at address 0x9F6C00B0 (0xb5b8b0b0): 0x7CF975
Value at address 0x9F6C00B4 (0xb5b8b0b4): 0xFA58F9
Value at address 0x9F6C00B8 (0xb5b8b0b8): 0xE6F9EB
Value at address 0x9F6C00BC (0xb5b8b0bc): 0xF9E8F9
Muestra 8 
Value at address 0x9F6C00C0 (0xb5b8b0c0): 0xC00000
Value at address 0x9F6C00C4 (0xb5b8b0c4): 0xFAE7F9
Value at address 0x9F6C00C8 (0xb5b8b0c8): 0x7AF973
Value at address 0x9F6C00CC (0xb5b8b0cc): 0xFA5AF9
Value at address 0x9F6C00D0 (0xb5b8b0d0): 0xE5F9EA
Value at address 0x9F6C00D4 (0xb5b8b0d4): 0xF9E7F9
Muestra 9 
Value at address 0x9F6C00D8 (0xb5b8b0d8): 0xC00000
Value at address 0x9F6C00DC (0xb5b8b0dc): 0xFAEBF9
Value at address 0x9F6C00E0 (0xb5b8b0e0): 0x77F970
Value at address 0x9F6C00E4 (0xb5b8b0e4): 0xFA5FF9
Value at address 0x9F6C00E8 (0xb5b8b0e8): 0xE2F9E7
Value at address 0x9F6C00EC (0xb5b8b0ec): 0xF9E4F9

 Number_chunk: 2 

 
 Samples left: 14473
  number_total_samples: 14563
 
 samples_taken 90 
 
Muestra 0 
Value at address 0x9F6C00F0 (0xb5b8b0f0): 0xC00000
Value at address 0x9F6C00F4 (0xb5b8b0f4): 0xFAF1F9
Value at address 0x9F6C00F8 (0xb5b8b0f8): 0x70F969
Value at address 0x9F6C00FC (0xb5b8b0fc): 0xFA69F9
Value at address 0x9F6C0100 (0xb5b8b100): 0xDDF9E2
Value at address 0x9F6C0104 (0xb5b8b104): 0xF9DFF9
Muestra 1 
Value at address 0x9F6C0108 (0xb5b8b108): 0xC00000
Value at address 0x9F6C010C (0xb5b8b10c): 0xFAF5F9
Value at address 0x9F6C0110 (0xb5b8b110): 0x6BF965
Value at address 0x9F6C0114 (0xb5b8b114): 0xFA71F9
Value at address 0x9F6C0118 (0xb5b8b118): 0xDAF9DF
Value at address 0x9F6C011C (0xb5b8b11c): 0xF9DCF9
Muestra 2 
Value at address 0x9F6C0120 (0xb5b8b120): 0xC00000
Value at address 0x9F6C0124 (0xb5b8b124): 0xFAF6F9
Value at address 0x9F6C0128 (0xb5b8b128): 0x6AF963
Value at address 0x9F6C012C (0xb5b8b12c): 0xFA73F9
Value at address 0x9F6C0130 (0xb5b8b130): 0xD8F9DD
Value at address 0x9F6C0134 (0xb5b8b134): 0xF9DAF9
Muestra 3 
Value at address 0x9F6C0138 (0xb5b8b138): 0xC00000
Value at address 0x9F6C013C (0xb5b8b13c): 0xFAF5F9
Value at address 0x9F6C0140 (0xb5b8b140): 0x6BF964
Value at address 0x9F6C0144 (0xb5b8b144): 0xFA71F9
Value at address 0x9F6C0148 (0xb5b8b148): 0xD9F9DE
Value at address 0x9F6C014C (0xb5b8b14c): 0xF9DBF9
Muestra 4 
Value at address 0x9F6C0150 (0xb5b8b150): 0xC00000
Value at address 0x9F6C0154 (0xb5b8b154): 0xFAF1F9
Value at address 0x9F6C0158 (0xb5b8b158): 0x6FF968
Value at address 0x9F6C015C (0xb5b8b15c): 0xFA6BF9
Value at address 0x9F6C0160 (0xb5b8b160): 0xDDF9E1
Value at address 0x9F6C0164 (0xb5b8b164): 0xF9DEF9
Muestra 5 
Value at address 0x9F6C0168 (0xb5b8b168): 0xC00000
Value at address 0x9F6C016C (0xb5b8b16c): 0xFAEBF9
Value at address 0x9F6C0170 (0xb5b8b170): 0x75F96E
Value at address 0x9F6C0174 (0xb5b8b174): 0xFA61F9
Value at address 0x9F6C0178 (0xb5b8b178): 0xE1F9E6
Value at address 0x9F6C017C (0xb5b8b17c): 0xF9E3F9
Muestra 6 
Value at address 0x9F6C0180 (0xb5b8b180): 0xC00000
Value at address 0x9F6C0184 (0xb5b8b184): 0xFAE7F9
Value at address 0x9F6C0188 (0xb5b8b188): 0x7AF973
Value at address 0x9F6C018C (0xb5b8b18c): 0xFA5AF9
Value at address 0x9F6C0190 (0xb5b8b190): 0xE5F9E9
Value at address 0x9F6C0194 (0xb5b8b194): 0xF9E6F9
Muestra 7 
Value at address 0x9F6C0198 (0xb5b8b198): 0xC00000
Value at address 0x9F6C019C (0xb5b8b19c): 0xFAE6F9
Value at address 0x9F6C01A0 (0xb5b8b1a0): 0x7CF975
Value at address 0x9F6C01A4 (0xb5b8b1a4): 0xFA58F9
Value at address 0x9F6C01A8 (0xb5b8b1a8): 0xE6F9EB
Value at address 0x9F6C01AC (0xb5b8b1ac): 0xF9E8F9
Muestra 8 
Value at address 0x9F6C01B0 (0xb5b8b1b0): 0xC00000
Value at address 0x9F6C01B4 (0xb5b8b1b4): 0xFAE7F9
Value at address 0x9F6C01B8 (0xb5b8b1b8): 0x7AF974
Value at address 0x9F6C01BC (0xb5b8b1bc): 0xFA5AF9
Value at address 0x9F6C01C0 (0xb5b8b1c0): 0xE5F9EA
Value at address 0x9F6C01C4 (0xb5b8b1c4): 0xF9E7F9
Muestra 9 
Value at address 0x9F6C01C8 (0xb5b8b1c8): 0xC00000
Value at address 0x9F6C01CC (0xb5b8b1cc): 0xFAEAF9
Value at address 0x9F6C01D0 (0xb5b8b1d0): 0x76F96F
Value at address 0x9F6C01D4 (0xb5b8b1d4): 0xFA60F9
Value at address 0x9F6C01D8 (0xb5b8b1d8): 0xE2F9E7
Value at address 0x9F6C01DC (0xb5b8b1dc): 0xF9E4F9

 Number_chunk: 1 

 
 Samples left: 14463
  number_total_samples: 14563
 
 samples_taken 100 
 
Muestra 0 
Value at address 0x9F6C0000 (0xb5b8b000): 0xC00000
Value at address 0x9F6C0004 (0xb5b8b004): 0xFAF1F9
Value at address 0x9F6C0008 (0xb5b8b008): 0x70F969
Value at address 0x9F6C000C (0xb5b8b00c): 0xFA69F9
Value at address 0x9F6C0010 (0xb5b8b010): 0xDDF9E2
Value at address 0x9F6C0014 (0xb5b8b014): 0xF9DFF9
Muestra 1 
Value at address 0x9F6C0018 (0xb5b8b018): 0xC00000
Value at address 0x9F6C001C (0xb5b8b01c): 0xFAF5F9
Value at address 0x9F6C0020 (0xb5b8b020): 0x6CF965
Value at address 0x9F6C0024 (0xb5b8b024): 0xFA71F9
Value at address 0x9F6C0028 (0xb5b8b028): 0xDAF9DE
Value at address 0x9F6C002C (0xb5b8b02c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6C0030 (0xb5b8b030): 0xC00000
Value at address 0x9F6C0034 (0xb5b8b034): 0xFAF6F9
Value at address 0x9F6C0038 (0xb5b8b038): 0x6AF963
Value at address 0x9F6C003C (0xb5b8b03c): 0xFA73F9
Value at address 0x9F6C0040 (0xb5b8b040): 0xD9F9DD
Value at address 0x9F6C0044 (0xb5b8b044): 0xF9DAF9
Muestra 3 
Value at address 0x9F6C0048 (0xb5b8b048): 0xC00000
Value at address 0x9F6C004C (0xb5b8b04c): 0xFAF5F9
Value at address 0x9F6C0050 (0xb5b8b050): 0x6BF964
Value at address 0x9F6C0054 (0xb5b8b054): 0xFA71F9
Value at address 0x9F6C0058 (0xb5b8b058): 0xD9F9DE
Value at address 0x9F6C005C (0xb5b8b05c): 0xF9DBF9
Muestra 4 
Value at address 0x9F6C0060 (0xb5b8b060): 0xC00000
Value at address 0x9F6C0064 (0xb5b8b064): 0xFAF1F9
Value at address 0x9F6C0068 (0xb5b8b068): 0x6FF968
Value at address 0x9F6C006C (0xb5b8b06c): 0xFA6CF9
Value at address 0x9F6C0070 (0xb5b8b070): 0xDCF9E1
Value at address 0x9F6C0074 (0xb5b8b074): 0xF9DEF9
Muestra 5 
Value at address 0x9F6C0078 (0xb5b8b078): 0xC00000
Value at address 0x9F6C007C (0xb5b8b07c): 0xFAEBF9
Value at address 0x9F6C0080 (0xb5b8b080): 0x75F96E
Value at address 0x9F6C0084 (0xb5b8b084): 0xFA62F9
Value at address 0x9F6C0088 (0xb5b8b088): 0xE1F9E6
Value at address 0x9F6C008C (0xb5b8b08c): 0xF9E3F9
Muestra 6 
Value at address 0x9F6C0090 (0xb5b8b090): 0xC00000
Value at address 0x9F6C0094 (0xb5b8b094): 0xFAE7F9
Value at address 0x9F6C0098 (0xb5b8b098): 0x7AF973
Value at address 0x9F6C009C (0xb5b8b09c): 0xFA5BF9
Value at address 0x9F6C00A0 (0xb5b8b0a0): 0xE5F9E9
Value at address 0x9F6C00A4 (0xb5b8b0a4): 0xF9E6F9
Muestra 7 
Value at address 0x9F6C00A8 (0xb5b8b0a8): 0xC00000
Value at address 0x9F6C00AC (0xb5b8b0ac): 0xFAE6F9
Value at address 0x9F6C00B0 (0xb5b8b0b0): 0x7CF975
Value at address 0x9F6C00B4 (0xb5b8b0b4): 0xFA59F9
Value at address 0x9F6C00B8 (0xb5b8b0b8): 0xE6F9EB
Value at address 0x9F6C00BC (0xb5b8b0bc): 0xF9E8F9
Muestra 8 
Value at address 0x9F6C00C0 (0xb5b8b0c0): 0xC00000
Value at address 0x9F6C00C4 (0xb5b8b0c4): 0xFAE7F9
Value at address 0x9F6C00C8 (0xb5b8b0c8): 0x7BF974
Value at address 0x9F6C00CC (0xb5b8b0cc): 0xFA5AF9
Value at address 0x9F6C00D0 (0xb5b8b0d0): 0xE5F9EA
Value at address 0x9F6C00D4 (0xb5b8b0d4): 0xF9E7F9
Muestra 9 
Value at address 0x9F6C00D8 (0xb5b8b0d8): 0xC00000
Value at address 0x9F6C00DC (0xb5b8b0dc): 0xFAEBF9
Value at address 0x9F6C00E0 (0xb5b8b0e0): 0x77F970
Value at address 0x9F6C00E4 (0xb5b8b0e4): 0xFA60F9
Value at address 0x9F6C00E8 (0xb5b8b0e8): 0xE2F9E7
Value at address 0x9F6C00EC (0xb5b8b0ec): 0xF9E4F9

 Number_chunk: 2 

 
 Samples left: 14453
  number_total_samples: 14563
 
 samples_taken 110 
 
Muestra 0 
Value at address 0x9F6C00F0 (0xb5b8b0f0): 0xC00000
Value at address 0x9F6C00F4 (0xb5b8b0f4): 0xFAF1F9
Value at address 0x9F6C00F8 (0xb5b8b0f8): 0x70F969
Value at address 0x9F6C00FC (0xb5b8b0fc): 0xFA6AF9
Value at address 0x9F6C0100 (0xb5b8b100): 0xDDF9E2
Value at address 0x9F6C0104 (0xb5b8b104): 0xF9DFF9
Muestra 1 
Value at address 0x9F6C0108 (0xb5b8b108): 0xC00000
Value at address 0x9F6C010C (0xb5b8b10c): 0xFAF5F9
Value at address 0x9F6C0110 (0xb5b8b110): 0x6CF965
Value at address 0x9F6C0114 (0xb5b8b114): 0xFA70F9
Value at address 0x9F6C0118 (0xb5b8b118): 0xDAF9DE
Value at address 0x9F6C011C (0xb5b8b11c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6C0120 (0xb5b8b120): 0xC00000
Value at address 0x9F6C0124 (0xb5b8b124): 0xFAF7F9
Value at address 0x9F6C0128 (0xb5b8b128): 0x6AF963
Value at address 0x9F6C012C (0xb5b8b12c): 0xFA72F9
Value at address 0x9F6C0130 (0xb5b8b130): 0xD8F9DD
Value at address 0x9F6C0134 (0xb5b8b134): 0xF9DAF9
Muestra 3 
Value at address 0x9F6C0138 (0xb5b8b138): 0xC00000
Value at address 0x9F6C013C (0xb5b8b13c): 0xFAF5F9
Value at address 0x9F6C0140 (0xb5b8b140): 0x6BF964
Value at address 0x9F6C0144 (0xb5b8b144): 0xFA71F9
Value at address 0x9F6C0148 (0xb5b8b148): 0xD9F9DE
Value at address 0x9F6C014C (0xb5b8b14c): 0xF9DBF9
Muestra 4 
Value at address 0x9F6C0150 (0xb5b8b150): 0xC00000
Value at address 0x9F6C0154 (0xb5b8b154): 0xFAF1F9
Value at address 0x9F6C0158 (0xb5b8b158): 0x6FF968
Value at address 0x9F6C015C (0xb5b8b15c): 0xFA6BF9
Value at address 0x9F6C0160 (0xb5b8b160): 0xDDF9E1
Value at address 0x9F6C0164 (0xb5b8b164): 0xF9DEF9
Muestra 5 
Value at address 0x9F6C0168 (0xb5b8b168): 0xC00000
Value at address 0x9F6C016C (0xb5b8b16c): 0xFAEBF9
Value at address 0x9F6C0170 (0xb5b8b170): 0x75F96F
Value at address 0x9F6C0174 (0xb5b8b174): 0xFA61F9
Value at address 0x9F6C0178 (0xb5b8b178): 0xE1F9E6
Value at address 0x9F6C017C (0xb5b8b17c): 0xF9E3F9
Muestra 6 
Value at address 0x9F6C0180 (0xb5b8b180): 0xC00000
Value at address 0x9F6C0184 (0xb5b8b184): 0xFAE7F9
Value at address 0x9F6C0188 (0xb5b8b188): 0x7AF973
Value at address 0x9F6C018C (0xb5b8b18c): 0xFA5AF9
Value at address 0x9F6C0190 (0xb5b8b190): 0xE5F9E9
Value at address 0x9F6C0194 (0xb5b8b194): 0xF9E6F9
Muestra 7 
Value at address 0x9F6C0198 (0xb5b8b198): 0xC00000
Value at address 0x9F6C019C (0xb5b8b19c): 0xFAE6F9
Value at address 0x9F6C01A0 (0xb5b8b1a0): 0x7CF975
Value at address 0x9F6C01A4 (0xb5b8b1a4): 0xFA58F9
Value at address 0x9F6C01A8 (0xb5b8b1a8): 0xE6F9EB
Value at address 0x9F6C01AC (0xb5b8b1ac): 0xF9E8F9
Muestra 8 
Value at address 0x9F6C01B0 (0xb5b8b1b0): 0xC00000
Value at address 0x9F6C01B4 (0xb5b8b1b4): 0xFAE7F9
Value at address 0x9F6C01B8 (0xb5b8b1b8): 0x7BF974
Value at address 0x9F6C01BC (0xb5b8b1bc): 0xFA59F9
Value at address 0x9F6C01C0 (0xb5b8b1c0): 0xE5F9EA
Value at address 0x9F6C01C4 (0xb5b8b1c4): 0xF9E7F9
Muestra 9 
Value at address 0x9F6C01C8 (0xb5b8b1c8): 0xC00000
Value at address 0x9F6C01CC (0xb5b8b1cc): 0xFAEAF9
Value at address 0x9F6C01D0 (0xb5b8b1d0): 0x77F970
Value at address 0x9F6C01D4 (0xb5b8b1d4): 0xFA5FF9
Value at address 0x9F6C01D8 (0xb5b8b1d8): 0xE2F9E7
Value at address 0x9F6C01DC (0xb5b8b1dc): 0xF9E4F9

 Number_chunk: 1 

 
 Samples left: 14443
  number_total_samples: 14563
 
 samples_taken 120 
 
Muestra 0 
Value at address 0x9F6C0000 (0xb5b8b000): 0xC00000
Value at address 0x9F6C0004 (0xb5b8b004): 0xFAF0F9
Value at address 0x9F6C0008 (0xb5b8b008): 0x70F969
Value at address 0x9F6C000C (0xb5b8b00c): 0xFA6AF9
Value at address 0x9F6C0010 (0xb5b8b010): 0xDDF9E2
Value at address 0x9F6C0014 (0xb5b8b014): 0xF9DFF9
Muestra 1 
Value at address 0x9F6C0018 (0xb5b8b018): 0xC00000
Value at address 0x9F6C001C (0xb5b8b01c): 0xFAF4F9
Value at address 0x9F6C0020 (0xb5b8b020): 0x6CF965
Value at address 0x9F6C0024 (0xb5b8b024): 0xFA71F9
Value at address 0x9F6C0028 (0xb5b8b028): 0xDAF9DF
Value at address 0x9F6C002C (0xb5b8b02c): 0xF9DCF9
Muestra 2 
Value at address 0x9F6C0030 (0xb5b8b030): 0xC00000
Value at address 0x9F6C0034 (0xb5b8b034): 0xFAF6F9
Value at address 0x9F6C0038 (0xb5b8b038): 0x6AF963
Value at address 0x9F6C003C (0xb5b8b03c): 0xFA73F9
Value at address 0x9F6C0040 (0xb5b8b040): 0xD8F9DD
Value at address 0x9F6C0044 (0xb5b8b044): 0xF9DAF9
Muestra 3 
Value at address 0x9F6C0048 (0xb5b8b048): 0xC00000
Value at address 0x9F6C004C (0xb5b8b04c): 0xFAF4F9
Value at address 0x9F6C0050 (0xb5b8b050): 0x6BF964
Value at address 0x9F6C0054 (0xb5b8b054): 0xFA71F9
Value at address 0x9F6C0058 (0xb5b8b058): 0xD9F9DE
Value at address 0x9F6C005C (0xb5b8b05c): 0xF9DBF9
Muestra 4 
Value at address 0x9F6C0060 (0xb5b8b060): 0xC00000
Value at address 0x9F6C0064 (0xb5b8b064): 0xFAF0F9
Value at address 0x9F6C0068 (0xb5b8b068): 0x6FF968
Value at address 0x9F6C006C (0xb5b8b06c): 0xFA6BF9
Value at address 0x9F6C0070 (0xb5b8b070): 0xDCF9E1
Value at address 0x9F6C0074 (0xb5b8b074): 0xF9DEF9
Muestra 5 
Value at address 0x9F6C0078 (0xb5b8b078): 0xC00000
